path,bytes,sha256,modified_time,category,git_tracked
.gitignore,1145,8dbb7c808d756600925c13f03a961e8e33d618da37ef4f2363eac18883e97ef5,2026-08-24T18:22:33,documentation_or_other,yes
README.md,4233,1309fa33006346b03d3b9442fa0505366fd2ac06c87dbac91a1d251e80da8fb3,2026-08-23T14:24:36,documentation_or_other,yes
cnnvit12.py,16200,99556c8e8aa7b4834bdbf7775987475a1bd72ebb0f2f81d9db4a91de0f6e8456,2025-11-08T20:50:50,analysis_code,yes
config/project_config.example.yaml,586,c7666e3826cf6f8fa765fbbfa9bb0eeb467d565b42330b7f7c97ead9f50c8c9e,2026-08-23T14:24:36,configuration_or_machine_readable_output,yes
environment.yml,123,848bcddfbd6a6e2fb83d07c95170b299d46ce7c4c141ea4144cff68e14d22e85,2026-07-13T17:54:04,configuration_or_machine_readable_output,yes
generate_current_results_report.py,11636,b351376023b35981111ae249c65c724be93101b78f6d9a470c9b725028c37219,2026-04-07T08:52:28,analysis_code,yes
generate_seg3_angle_volume_report.py,6212,e2b29142f4c798d8717d8ce5c77e964693db12ce82613f1935fad0ed2e38ecc3,2026-05-05T17:14:58,analysis_code,yes
generate_updated_068L_results_report.py,20392,1ee992e49ad15b38525aeffae9b6b109e39f881dff515e661745da638c2295bc,2026-05-09T10:59:17,analysis_code,yes
inner_ear_angle_ratio_model.py,20605,8b9682eabb0c383e47279bf9a9c086b8ecc35a8e59dbcb46d79847549bc2c17a,2026-04-06T20:37:53,analysis_code,yes
inner_ear_angle_report.py,24996,19c59bccc82ec40eda4b77033d6fdef9d5fe3a5c5cb9813e622b3533db6ee5e1,2026-04-06T21:21:59,analysis_code,yes
inner_ear_geometry_features.py,20552,e4ea5d33e1a457b7e4e5c6a5a0f4ef9c1c50c093b5e8516482d9a229ec9396ef,2026-05-05T16:30:45,analysis_code,yes
inner_ear_multifeature_model.py,15135,a837abac4e2413813ea3e1bfb554e852285ee31178e3042f33f4d7286e3a548c,2026-04-06T21:43:12,analysis_code,yes
inner_ear_vit_seg3_experiment.py,32242,78d96a67145e6f41de421fe22becf2fee5a50aab22d50ad50356ced0706887c5,2026-05-10T09:05:11,analysis_code,yes
inner_ear_vit_seg_experiment.py,36929,0c573fb77a5deb31e1f5c96386b80ac095f8a8dd4fe75e74c80da848f78712b3,2026-07-31T14:45:48,analysis_code,yes
pytest.ini,42,fbc662756964543a5b7d76aed0f70089144963904ee860c8ae435b2d1831e380,2026-07-13T18:00:17,documentation_or_other,yes
quick_seg4_angle_correlation.py,13080,00406c8c011be54e340d490105de41b8da97c286f9bb6047c046ec1711075859,2026-05-22T09:54:49,analysis_code,yes
requirements.txt,224,228126a5fd05454f26fde5fe3b2c5c6d90cc55d74de1ab95c63bbd6ca26c2527,2026-07-13T17:54:04,documentation_or_other,yes
run_all.ps1,423,f2897414f1da8217ffafb3d404062c7a057c93bbb18167037bdc2f40abee9562,2026-07-13T17:54:04,analysis_code,yes
run_all.py,5568,7beaed263265ffc023b5f85ad248f0de6a4f211ec9f3023cbe1779967444356c,2026-07-17T19:51:31,analysis_code,yes
seg.py,11130,65c8627ebd618c6305fa540e5a5c9c48b192bfe65e728c2859eb7ccc5102c4dc,2026-08-23T14:25:35,analysis_code,yes
seg_plane_vis.py,16224,4565e66944c9bafed34cdac00f8dbe1df0f006861418f3f047c2d6f5a36ddaef,2026-08-23T14:25:35,analysis_code,yes
src/00_config.py,742,6a3eccbb1f52bb52ba285d51a78eb87d9b4f71275c4fc3aa4e1b6ec976071243,2026-07-13T17:55:21,analysis_code,yes
src/01_inventory_files.py,2539,32a958cb2ceba36f889c72d93fa8dd930ea7f95dae71105aaaa13b362c242205,2026-07-17T19:43:12,analysis_code,yes
src/02_audit_clinical_data.py,10625,8c65be87ad0492f0fab15d670c95ea75c8391f6ba7f8aa5949a3c756d922a23c,2026-07-17T16:39:35,analysis_code,yes
src/03_link_patient_ear.py,7483,115488b8cb9345b56945404b6d071ff65deab00426cdd8394a0f7adc681cf782,2026-07-17T16:39:35,analysis_code,yes
src/04_segmentation_qc.py,6848,5eacc34f41a89a90a6462083ace7abe3e5365de6dbf756c29046bf92bd83ad8a,2026-07-17T16:37:55,analysis_code,yes
src/05_extract_inner_ear_morphometry.py,15070,2b8e2c9f886037a0d9f90c77a1ef51a62c52926e9d2111037288f17b33bf0160,2026-07-17T16:42:12,analysis_code,yes
src/06_build_morphology_scores.py,103,7140789cecf115526d1dff957a2712c2236d1bd786a668c9792b283e53d1fdae,2026-07-13T17:57:16,analysis_code,yes
src/07_anatomical_endotyping.py,95,624af2088008e1a4262e3fc204ca64e8a99a0384f29cb5a2ae78a1cc4a4119f7,2026-07-13T17:57:16,analysis_code,yes
src/08_prepare_pebm_biomarkers.py,111,b6a6955336e225377227c1744efcb6e7807bc91e40641b302782190a66781d4f,2026-07-13T17:57:16,analysis_code,yes
src/09_fit_event_distributions.py,442,787b892a5f51663e635513174d1fc23cd4cde82ee0e7900bff64ff74c0698b13,2026-07-13T17:57:54,analysis_code,yes
src/10_run_serial_ebm.py,103,de6e77e45e0fa008f118ec31b5c428a7cd6ce4a28a324b57678c993cd5784f72,2026-07-13T17:57:16,analysis_code,yes
src/11_run_pebm.py,6724,ff09085cf63f20f6738c8fd9b7ca4da50db9763d723414da7af77b7380987709,2026-07-13T18:00:17,analysis_code,yes
src/12_pebm_uncertainty.py,101,f62a866f79e250a8f81f4342b23a9dd6dca79d0adcf0d1f387235a88c2de4d5f,2026-07-13T17:57:16,analysis_code,yes
src/13_patient_staging.py,821,e3c8408b6012400cbd4ccbb2d6c6a478b8b12afcc907949cb91e7b272438ce30,2026-07-13T17:57:54,analysis_code,yes
src/14_minimal_biomarker_panel.py,97,6d995fc3e577cadabf9bab06f43e5b83cd4477f8946799511921e72b4c1eaaf3,2026-07-13T17:57:16,analysis_code,yes
src/15_compare_pta_pebm.py,101,c2d89f4b2789caf42cc1636bdf81ba4c43f00c1e516db03b2dbf6290cbd5d0dc,2026-07-13T17:57:16,analysis_code,yes
src/16_run_sustain_exploratory.py,110,f11cc7307c5c4c7d9cc6b39955b39ec2009f194c12d8355e7daa42bbdf9ce839,2026-07-13T17:57:16,analysis_code,yes
src/17_sensitivity_analysis.py,94,6e0e88fdf56d5aa024f7b244e9bba8d596d9a902c297247ec2b3bb1a8251efb8,2026-07-13T17:57:16,analysis_code,yes
src/18_longitudinal_validation.py,97,4d85f19199194bdd90135ddada22cb6816c4af4420d216241cb0b2735abb50fa,2026-07-13T17:57:16,analysis_code,yes
src/19_generate_figures.py,87,03d954c290d169a8ec02acece5e21fe5a3d86180b9ad55aea8aea1068780daf9,2026-07-13T17:57:16,analysis_code,yes
src/20_generate_tables.py,86,31f72daf8cca1d7b8ecbbb87840d3490531b94f3fc8ddcbcaebc23ca49be3854,2026-07-13T17:57:16,analysis_code,yes
src/21_generate_report.py,85,5b46a312ced162b1f412e4141db9945b77516311ff2a8533f507db7982db1c35,2026-07-13T17:57:16,analysis_code,yes
src/22_audit_reorganized_data.py,9837,8f4b1735fc2825bb85fd607f532502b16167186a8c027a2b3468a853e38018d0,2026-07-31T11:29:54,analysis_code,yes
src/23_run_clinical_pebm_validation.py,27775,460a1745ac3be17e0edb5e093c87bf221f0f01aad87b547369cb92b807df1b5e,2026-07-31T11:22:05,analysis_code,yes
src/24_verify_segmentation_sources.py,6559,2a83ad743da63533d34b4599b240f4e8df674d74eb66610b14de8c9b7c1262db,2026-07-31T14:48:36,analysis_code,yes
src/25_extract_z2_dicom.ps1,1140,740e04263786e4e47105e2634daadb79be95f70a901446781ccfe9d66dd4385c,2026-07-31T14:45:06,analysis_code,yes
src/25_extract_z2_dicom.py,2052,1f554f9561338541a6ec52d51f3875f8c400a04d3b4f67628cc5df02d1a42795,2026-07-31T14:51:14,analysis_code,yes
src/26_train_semicircular_canal_vit.py,19689,f48bbd9559f5b6e4b55d26d14036b20f5a82bfe1138a81cb65e4932df7209880,2026-07-31T15:38:14,analysis_code,yes
src/27_prepare_z2_nifti.py,4882,976ac28fe503ab21d58d88ebed0ea9230fbffbec5311b03624edb68c634bd8f4,2026-07-31T14:54:26,analysis_code,yes
src/28_infer_z2_semicircular_canal.py,10678,32687ba4097c435202313ff80a3925d5b1e1b84daa3edcffa9485545f93750f2,2026-07-31T17:08:11,analysis_code,yes
src/29_extract_predicted_canal_features.py,10196,8400741d27e3a3fbd1196a1bb5be411de33c9d26e1c8189e74daf14b8681a0c0,2026-07-31T17:14:20,analysis_code,yes
src/30_internal_test_surface_metrics.py,6234,3321bd7074a19a95a6d9051be0c60dab6caf478e17eb9c08a8737b677adab08c,2026-07-31T16:58:17,analysis_code,yes
